
Processing FitCrossCheckForLimits.C+(PlotHistosBeforeFit,0.0,1.0,false,"../toydata/results/ws_LFV_combined_AllSYS_model.root","./results/toydata/0","combined","ModelConfig","obsData")...

[1mRooFit v3.55 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2012 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[#0] ERROR:ObjectHandling -- RooWorkspace::loadSnapshot(w) no snapshot with name snapshot_paramsVals_initial is available
Nuisance parameter names and values

List of model Observables : 
----------------------------
RooRealVar::obs_x_emu_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::weightVar = 0  L(-1e+10 - 1e+10) 
RooCategory::channelCat = mue_0j_l1pt4(idx = 9)


List of nuisance parameters : 
----------------------------
alpha_l1ptsys_l1pt0 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt1 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt2 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt3 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt4 : 0+/-0     IsNormFactor=0
gamma_B0_0j_l1pt0_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_3 : 1+/-0     IsNormFactor=1


Details on channel emu_0j_l1pt0 : 
----------------------------------------------------------
RooDataSet::obsData[channelCat,obs_x_emu_0j_l1pt0,obs_x_mue_0j_l1pt0,obs_x_emu_0j_l1pt1,obs_x_mue_0j_l1pt1,obs_x_emu_0j_l1pt2,obs_x_mue_0j_l1pt2,obs_x_emu_0j_l1pt3,obs_x_mue_0j_l1pt3,obs_x_emu_0j_l1pt4,obs_x_mue_0j_l1pt4,weight:weightVar] = 4 entries (1920.02 weighted)
RooProdPdf::model_emu_0j_l1pt0[ lumiConstraint * alpha_l1ptsys_l1pt0Constraint * emu_0j_l1pt0_model(obs_x_emu_0j_l1pt0) ] = 1800.02
     | Nuisance Parameter               |      Signal events |   % Change (+1sig) |   % Change (-1sig) |  Background events |   % Change (+1sig) |   % Change (-1sig) |
No l1ptsys_l1pt3 on Sig_mue in mue_0j_l1pt0 ( 0, 0 ) 
No l1ptsys_l1pt3 on Bkg_0j_l1pt0_x__B0_0j_l1pt0_shapeFactor in mue_0j_l1pt0 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt4
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 240.002
No l1ptsys_l1pt4 on Sig_mue in mue_0j_l1pt0 ( 0, 0 ) 
No l1ptsys_l1pt4 on Bkg_0j_l1pt0_x__B0_0j_l1pt0_shapeFactor in mue_0j_l1pt0 ( 0, 0 ) 


 -- On category emu_0j_l1pt1 
    Bin Width : 1
    Contains the following components : 
 Component : L_x_Bkg_0j_l1pt1_emu_0j_l1pt1_overallSyst_x_Exp_x_emu_0j_l1pt1_B0_0j_l1pt1_shapeFactor
	3200.11
 Total (mu = 1) : 3200.11

  -- On nuisance parameter : alpha_l1ptsys_l1pt0
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt0 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in emu_0j_l1pt1 ( 0, 0 ) 

 - stat uncertainty : 
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07

  -- On nuisance parameter : alpha_l1ptsys_l1pt1
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt1 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in emu_0j_l1pt1 ( 0.002592, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt2
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt2 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in emu_0j_l1pt1 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt3
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt3 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in emu_0j_l1pt1 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt4
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt4 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in emu_0j_l1pt1 ( 0, 0 ) 


 -- On category mue_0j_l1pt1 
    Bin Width : 1
    Contains the following components : 
 Component : L_x_Sig_mue_mue_0j_l1pt1_overallSyst_x_Exp
	0.004
 Component : L_x_Bkg_0j_l1pt1_mue_0j_l1pt1_overallSyst_x_Exp_x_mue_0j_l1pt1_B0_0j_l1pt1_shapeFactor
	400.014
 Total (mu = 1) : 400.018

  -- On nuisance parameter : alpha_l1ptsys_l1pt0
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt0 on Sig_mue in mue_0j_l1pt1 ( 0, 0 ) 
No l1ptsys_l1pt0 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in mue_0j_l1pt1 ( 0, 0 ) 

 - stat uncertainty : 
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009

  -- On nuisance parameter : alpha_l1ptsys_l1pt1
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt1 on Sig_mue in mue_0j_l1pt1 ( 0, 0 ) 
No l1ptsys_l1pt1 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in mue_0j_l1pt1 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt2
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt2 on Sig_mue in mue_0j_l1pt1 ( 0, 0 ) 
No l1ptsys_l1pt2 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in mue_0j_l1pt1 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt3
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt3 on Sig_mue in mue_0j_l1pt1 ( 0, 0 ) 
No l1ptsys_l1pt3 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in mue_0j_l1pt1 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt4
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt4 on Sig_mue in mue_0j_l1pt1 ( 0, 0 ) 
No l1ptsys_l1pt4 on Bkg_0j_l1pt1_x__B0_0j_l1pt1_shapeFactor in mue_0j_l1pt1 ( 0, 0 ) 


 -- On category emu_0j_l1pt2 
    Bin Width : 1
    Contains the following components : 
 Component : L_x_Bkg_0j_l1pt2_emu_0j_l1pt2_overallSyst_x_Exp_x_emu_0j_l1pt2_B0_0j_l1pt2_shapeFactor
	3200.11
 Total (mu = 1) : 3200.11

  -- On nuisance parameter : alpha_l1ptsys_l1pt0
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt0 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in emu_0j_l1pt2 ( 0, 0 ) 

 - stat uncertainty : 
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07

  -- On nuisance parameter : alpha_l1ptsys_l1pt1
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt1 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in emu_0j_l1pt2 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt2
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt2 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in emu_0j_l1pt2 ( 0.003044, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt3
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt3 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in emu_0j_l1pt2 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt4
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt4 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in emu_0j_l1pt2 ( 0, 0 ) 


 -- On category mue_0j_l1pt2 
    Bin Width : 1
    Contains the following components : 
 Component : L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp
	0.004
 Component : L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor
	400.014
 Total (mu = 1) : 400.018

  -- On nuisance parameter : alpha_l1ptsys_l1pt0
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt0 on Sig_mue in mue_0j_l1pt2 ( 0, 0 ) 
No l1ptsys_l1pt0 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in mue_0j_l1pt2 ( 0, 0 ) 

 - stat uncertainty : 
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009

  -- On nuisance parameter : alpha_l1ptsys_l1pt1
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt1 on Sig_mue in mue_0j_l1pt2 ( 0, 0 ) 
No l1ptsys_l1pt1 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in mue_0j_l1pt2 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt2
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt2 on Sig_mue in mue_0j_l1pt2 ( 0, 0 ) 
No l1ptsys_l1pt2 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in mue_0j_l1pt2 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt3
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt3 on Sig_mue in mue_0j_l1pt2 ( 0, 0 ) 
No l1ptsys_l1pt3 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in mue_0j_l1pt2 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt4
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt4 on Sig_mue in mue_0j_l1pt2 ( 0, 0 ) 
No l1ptsys_l1pt4 on Bkg_0j_l1pt2_x__B0_0j_l1pt2_shapeFactor in mue_0j_l1pt2 ( 0, 0 ) 


 -- On category emu_0j_l1pt3 
    Bin Width : 1
    Contains the following components : 
 Component : L_x_Bkg_0j_l1pt3_emu_0j_l1pt3_overallSyst_x_Exp_x_emu_0j_l1pt3_B0_0j_l1pt3_shapeFactor
	3199.71
 Total (mu = 1) : 3199.71

  -- On nuisance parameter : alpha_l1ptsys_l1pt0
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt0 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in emu_0j_l1pt3 ( 0, 0 ) 

 - stat uncertainty : 
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07

  -- On nuisance parameter : alpha_l1ptsys_l1pt1
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt1 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in emu_0j_l1pt3 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt2
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt2 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in emu_0j_l1pt3 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt3
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt3 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in emu_0j_l1pt3 ( 0.002048, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt4
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 3200.07
No l1ptsys_l1pt4 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in emu_0j_l1pt3 ( 0, 0 ) 


 -- On category mue_0j_l1pt3 
    Bin Width : 1
    Contains the following components : 
 Component : L_x_Sig_mue_mue_0j_l1pt3_overallSyst_x_Exp
	0.004
 Component : L_x_Bkg_0j_l1pt3_mue_0j_l1pt3_overallSyst_x_Exp_x_mue_0j_l1pt3_B0_0j_l1pt3_shapeFactor
	400.014
 Total (mu = 1) : 400.018

  -- On nuisance parameter : alpha_l1ptsys_l1pt0
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt0 on Sig_mue in mue_0j_l1pt3 ( 0, 0 ) 
No l1ptsys_l1pt0 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in mue_0j_l1pt3 ( 0, 0 ) 

 - stat uncertainty : 
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009

  -- On nuisance parameter : alpha_l1ptsys_l1pt1
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt1 on Sig_mue in mue_0j_l1pt3 ( 0, 0 ) 
No l1ptsys_l1pt1 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in mue_0j_l1pt3 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt2
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt2 on Sig_mue in mue_0j_l1pt3 ( 0, 0 ) 
No l1ptsys_l1pt2 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in mue_0j_l1pt3 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt3
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt3 on Sig_mue in mue_0j_l1pt3 ( 0, 0 ) 
No l1ptsys_l1pt3 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in mue_0j_l1pt3 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt4
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 400.009
No l1ptsys_l1pt4 on Sig_mue in mue_0j_l1pt3 ( 0, 0 ) 
No l1ptsys_l1pt4 on Bkg_0j_l1pt3_x__B0_0j_l1pt3_shapeFactor in mue_0j_l1pt3 ( 0, 0 ) 


 -- On category emu_0j_l1pt4 
    Bin Width : 1
    Contains the following components : 
 Component : L_x_Bkg_0j_l1pt4_emu_0j_l1pt4_overallSyst_x_Exp_x_emu_0j_l1pt4_B0_0j_l1pt4_shapeFactor
	108780
 Total (mu = 1) : 108780

  -- On nuisance parameter : alpha_l1ptsys_l1pt0
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 108779
No l1ptsys_l1pt0 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in emu_0j_l1pt4 ( 0, 0 ) 

 - stat uncertainty : 
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 108779

  -- On nuisance parameter : alpha_l1ptsys_l1pt1
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 108779
No l1ptsys_l1pt1 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in emu_0j_l1pt4 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt2
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 108779
No l1ptsys_l1pt2 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in emu_0j_l1pt4 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt3
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 108779
No l1ptsys_l1pt3 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in emu_0j_l1pt4 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt4
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 108779
No l1ptsys_l1pt4 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in emu_0j_l1pt4 ( 7.99989e-06, 0 ) 


 -- On category mue_0j_l1pt4 
    Bin Width : 1
    Contains the following components : 
 Component : L_x_Sig_mue_mue_0j_l1pt4_overallSyst_x_Exp
	0.004
 Component : L_x_Bkg_0j_l1pt4_mue_0j_l1pt4_overallSyst_x_Exp_x_mue_0j_l1pt4_B0_0j_l1pt4_shapeFactor
	13597.6
 Total (mu = 1) : 13597.6

  -- On nuisance parameter : alpha_l1ptsys_l1pt0
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 13597.4
No l1ptsys_l1pt0 on Sig_mue in mue_0j_l1pt4 ( 0, 0 ) 
No l1ptsys_l1pt0 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in mue_0j_l1pt4 ( 0, 0 ) 

 - stat uncertainty : 
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 13597.4

  -- On nuisance parameter : alpha_l1ptsys_l1pt1
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 13597.4
No l1ptsys_l1pt1 on Sig_mue in mue_0j_l1pt4 ( 0, 0 ) 
No l1ptsys_l1pt1 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in mue_0j_l1pt4 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt2
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 13597.4
No l1ptsys_l1pt2 on Sig_mue in mue_0j_l1pt4 ( 0, 0 ) 
No l1ptsys_l1pt2 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in mue_0j_l1pt4 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt3
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 13597.4
No l1ptsys_l1pt3 on Sig_mue in mue_0j_l1pt4 ( 0, 0 ) 
No l1ptsys_l1pt3 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in mue_0j_l1pt4 ( 0, 0 ) 

  -- On nuisance parameter : alpha_l1ptsys_l1pt4
 AllBkg(#mu=0)
N(-sigma) = 1
N(+sigma) = 1
N(nominal) = 1
N(Observed) = 13597.4
No l1ptsys_l1pt4 on Sig_mue in mue_0j_l1pt4 ( 0, 0 ) 
No l1ptsys_l1pt4 on Bkg_0j_l1pt4_x__B0_0j_l1pt4_shapeFactor in mue_0j_l1pt4 ( 0, 0 ) 



==================================================================
     List of nuisance parameters which deserve more attention     
===================================================================


 === Tension between the NP central value and CP measurement ===
 ===============================================================



 === Overconstraint of profiled NP wrt CP measurement ===
 ========================================================



===================================================================






==================================================================
                          Fit results : status                    
===================================================================



==================================================================



